"district","respondent","year","abortion_support","party","social.class","gender","age","religion","athiest"
1,3322,0,7,"labour","lower working","male",65,"protestant",FALSE
1,3322,1,3,"labour","lower working","male",65,"protestant",FALSE
1,3322,2,4,"labour","lower working","male",65,"protestant",FALSE
1,3322,3,7,"labour","lower working","male",65,"protestant",FALSE
1,3325,0,3,"none","lower working","female",31,"protestant",FALSE
1,3325,1,4,"conservative","middle","female",31,"protestant",FALSE
1,3325,2,6,"labour","lower working","female",31,"protestant",FALSE
1,3325,3,3,"other","middle","female",31,"protestant",FALSE
2,3372,0,7,"none","middle","male",33,"none",TRUE
2,3372,1,7,"other","upper working","male",33,"none",TRUE
2,3372,2,7,"liberal","lower working","male",33,"none",TRUE
2,3372,3,7,"liberal","upper working","male",33,"none",TRUE
2,3374,0,7,"none","upper working","female",43,"none",TRUE
2,3374,1,7,"conservative","upper working","female",43,"none",TRUE
2,3374,2,7,"liberal","upper working","female",43,"none",TRUE
2,3374,3,7,"liberal","upper working","female",43,"none",TRUE
2,3378,0,3,"conservative","middle","male",48,"protestant",FALSE
2,3378,1,3,"conservative","middle","male",48,"protestant",FALSE
2,3378,2,3,"conservative","middle","male",48,"protestant",FALSE
2,3378,3,3,"conservative","middle","male",48,"protestant",FALSE
2,3386,0,6,"labour","lower working","male",55,"none",TRUE
2,3386,1,5,"labour","lower working","male",55,"none",TRUE
2,3386,2,7,"labour","lower working","male",55,"none",TRUE
2,3386,3,7,"labour","lower working","male",55,"none",TRUE
2,3388,0,7,"conservative","upper working","male",59,"protestant",FALSE
2,3388,1,3,"liberal","upper working","male",59,"protestant",FALSE
2,3388,2,6,"liberal","upper working","male",59,"protestant",FALSE
2,3388,3,6,"liberal","lower working","male",59,"protestant",FALSE
3,2164,0,7,"conservative","lower working","female",45,"protestant",FALSE
3,2164,1,7,"other","lower working","female",45,"protestant",FALSE
3,2164,2,7,"conservative","lower working","female",45,"protestant",FALSE
3,2164,3,7,"liberal","lower working","female",45,"protestant",FALSE
3,2173,0,7,"labour","upper working","female",63,"protestant",FALSE
3,2173,1,7,"labour","lower working","female",63,"protestant",FALSE
3,2173,2,6,"labour","middle","female",63,"protestant",FALSE
3,2173,3,7,"labour","middle","female",63,"protestant",FALSE
3,2182,0,4,"conservative","upper working","female",24,"other",FALSE
3,2182,1,5,"conservative","upper working","female",24,"other",FALSE
3,2182,2,6,"conservative","lower working","female",24,"other",FALSE
3,2182,3,7,"conservative","lower working","female",24,"other",FALSE
4,39,0,3,"liberal","lower working","male",49,"none",TRUE
4,39,1,7,"liberal","lower working","male",49,"none",TRUE
4,39,2,3,"liberal","lower working","male",49,"none",TRUE
4,39,3,3,"liberal","lower working","male",49,"none",TRUE
4,46,0,3,"conservative","upper working","female",50,"other",FALSE
4,46,1,3,"conservative","upper working","female",50,"other",FALSE
