"condition","cooperation","group_code"
"pain",2.23171221807428,1
"baseline",2.188337752904,2
"baseline",0.786530159167669,3
"baseline",1.16888277889544,4
"baseline",-1.7034661584246,5
"pain",2.67747008077894,6
"pain",1.48585404820497,7
"pain",1.97472421788563,8
"pain",-0.0564976772346147,9
"baseline",1.27273419012225,10
"pain",1.71055525853013,11
"baseline",0.914750150913208,12
"baseline",-0.172557903406535,13
"pain",1.3879226093097,14
"pain",3.99592844303441,15
"pain",0.751947601957358,16
"baseline",-0.16044171455064,17
"baseline",0.889353027933809,18
"baseline",-2.03565858587029,19
"baseline",-0.802045665723347,20
"baseline",-1.12861321538766,21
"baseline",-0.644419962256279,22
"pain",1.2336113436317,23
"pain",1.60893803462219,24
"baseline",-0.506689928506724,25
"baseline",0.465758571131524,26
"pain",3.87204589349886,27
"pain",2.16071934476201,28
"pain",-0.881350866711741,29
"pain",3.69866280253286,30
"pain",1.61925809924101,31
"baseline",0.981896456187726,32
"pain",-1.19445713879143,33
"baseline",-0.95638080459767,34
"baseline",3.51341494891941,35
"baseline",-0.618512122228661,36
"pain",-1.22555325747495,37
"pain",0.297988674086111,38
"baseline",-2.04093510521241,39
"pain",0.546627645628771,40
"pain",-0.183672000912885,41
"pain",2.03043072752686,42
"pain",1.0562474043293,43
"baseline",2.1927380030122,44
"pain",1.4624463326545,45
"baseline",0.384302965069768,46
"pain",2.68401838447558,47
"baseline",1.20106548316662,48
"pain",1.22942358909377,49
"pain",-1.5035909142409,50
"pain",1.38576952110583,51
"baseline",1.45582695708286,52
"baseline",-2.05690808469955,53
"pain",0.652974452975279,54
"baseline",-1.00012833191359,55
"pain",2.12953254906839,56
"pain",1.36289401648303,57
"pain",-0.1208973256795,58
"pain",-0.641360755139364,59
"baseline",0.212384505196363,60
"pain",0.0030815370856494,1
"baseline",2.0499870438043,2
"baseline",-0.517537779967343,3
"baseline",-1.20320512850039,4
"baseline",-1.63266379284137,5
"pain",1.997016300914,6
"pain",1.76965346412625,7
"pain",2.50180218864777,8
"pain",1.87211050184476,9
"baseline",1.39201223399167,10
"pain",2.2385551489942,11
"baseline",1.74972707607666,12
"baseline",-0.963783741357077,13
"pain",0.558918716546515,14
"pain",2.68918266253066,15
"pain",-1.22823654591717,16
"baseline",-0.729707697768886,17
"baseline",1.19352349598554,18
"baseline",-1.94919849708005,19
"baseline",-0.969531626021477,20
"baseline",-0.626277850700938,21
"baseline",0.885477819732937,22
"pain",2.84427888938011,23
"pain",0.942303153281855,24
"baseline",-3.30468876642528,25
"baseline",0.326050014802607,26
"pain",2.33328580606226,27
"pain",2.00225585982471,28
"pain",-0.794860666764494,29
"pain",1.57618848456486,30
"pain",3.8203449402513,31
"baseline",2.54368334591085,32
"pain",-0.647288380487523,33
"baseline",0.255818528544133,34
"baseline",4.11513134856255,35
"baseline",-1.66984747643627,36
"pain",-0.256262678072239,37
"pain",1.46115110131005,38
"baseline",-2.06579872581082,39
"pain",-0.403814704592488,40
"pain",3.32015328856512,41
"pain",1.7526318209901,42
"pain",1.8701227464456,43
"baseline",-0.104569880601319,44
"pain",2.66592884160791,45
"baseline",1.31785742731532,46
"pain",1.38708188641081,47
"baseline",1.98844161140742,48
"pain",2.9658842695046,49
"pain",0.0113405646778299,50
"pain",1.3508483851724,51
"baseline",-1.45034667464426,52
"baseline",-0.867515959033676,53
"pain",-0.495121289907183,54
"baseline",0.0573625185437464,55
"pain",0.759189382784764,56
"pain",1.33412149926077,57
"pain",0.731104270876691,58
"pain",2.27075792556705,59
"baseline",0.481015730764495,60
"pain",1.09594288408034,1
"baseline",1.94770764772697,2
