"pid","groupid","time","adjustment","support","mean_support","support.c","support_init","group_mean_support"
1,1,0,2.25982082198151,4,5.6,-1.6,4,5.08823529411765
1,1,1,1.7223245927345,4,5.6,-1.6,4,5.08823529411765
1,1,2,3.36754632636499,6,5.6,0.4,4,5.08823529411765
1,1,3,5.01036823533062,7,5.6,1.4,4,5.08823529411765
1,1,4,5.75949775748285,7,5.6,1.4,4,5.08823529411765
3,1,0,1.26503100291848,7,7,0,7,5.08823529411765
3,1,1,2.66766092311558,7,7,0,7,5.08823529411765
3,1,2,2.88585429166946,7,7,0,7,5.08823529411765
3,1,3,5.54727042160273,7,7,0,7,5.08823529411765
3,1,4,3.36919660379991,7,7,0,7,5.08823529411765
5,1,0,3.47516022687197,5,5,0,5,5.08823529411765
5,1,1,4.34358167004343,5,5,0,5,5.08823529411765
5,1,2,3.64331472054062,4,5,-1,5,5.08823529411765
5,1,3,5.42800938111075,5,5,0,5,5.08823529411765
5,1,4,5.8246187411165,6,5,1,5,5.08823529411765
7,1,0,2.62014200890365,4,4,0,4,5.08823529411765
7,1,1,3.58279222317209,4,4,0,4,5.08823529411765
7,1,2,3.18738617256043,4,4,0,4,5.08823529411765
7,1,3,4.24741980854063,4,4,0,4,5.08823529411765
7,1,4,3.01778068162,4,4,0,4,5.08823529411765
9,1,0,3.82285070252874,5,3.6,1.4,5,5.08823529411765
9,1,1,3.52386063801304,2,3.6,-1.6,5,5.08823529411765
9,1,2,3.7074439244791,2,3.6,-1.6,5,5.08823529411765
9,1,3,4.05780098232032,2,3.6,-1.6,5,5.08823529411765
9,1,4,4.46827290428482,7,3.6,3.4,5,5.08823529411765
11,1,0,1.76827695963294,3,4.4,-1.4,3,5.08823529411765
11,1,1,3.10057291278914,4,4.4,-0.4,3,5.08823529411765
11,1,2,4.17173157451293,2,4.4,-2.4,3,5.08823529411765
11,1,3,4.35041526379565,6,4.4,1.6,3,5.08823529411765
11,1,4,6.75804256372928,7,4.4,2.6,3,5.08823529411765
13,1,0,2.04654751338929,4,6.25,-2.25,4,5.08823529411765
13,1,1,2.37860167484038,7,6.25,0.75,4,5.08823529411765
13,1,2,2.54244467893615,7,6.25,0.75,4,5.08823529411765
13,1,3,NA,NA,6.25,NA,4,5.08823529411765
13,1,4,4.97560278840237,7,6.25,0.75,4,5.08823529411765
15,2,0,5.95460022897756,6,6.5,-0.5,6,5.6
15,2,1,6.3770631067122,7,6.5,0.5,6,5.6
15,2,2,6.74635936081434,7,6.5,0.5,6,5.6
15,2,3,NA,NA,6.5,NA,6,5.6
15,2,4,6.83106800017664,6,6.5,-0.5,6,5.6
17,2,0,2.55235609153776,7,6.6,0.4,7,5.6
17,2,1,3.76896430134333,5,6.6,-1.6,7,5.6
17,2,2,NA,7,6.6,0.4,7,5.6
17,2,3,6.14860370480681,7,6.6,0.4,7,5.6
17,2,4,6.02296525676678,7,6.6,0.4,7,5.6
19,2,0,2.60871197464156,4,6.2,-2.2,4,5.6
19,2,1,3.30201956966458,7,6.2,0.8,4,5.6
19,2,2,3.09996912692938,7,6.2,0.8,4,5.6
19,2,3,4.00671691213582,6,6.2,-0.2,4,5.6
19,2,4,4.45992420047197,7,6.2,0.8,4,5.6
21,2,0,5.03865131546542,4,4,0,4,5.6
21,2,1,4.44090695440166,4,4,0,4,5.6
21,2,2,NA,NA,4,NA,4,5.6
21,2,3,2.90761471866725,2,4,-2,4,5.6
21,2,4,4.15961468377262,6,4,2,4,5.6
23,2,0,1.26469865467805,5,4.75,0.25,5,5.6
23,2,1,2.41565584283103,2,4.75,-2.75,5,5.6
23,2,2,NA,NA,4.75,NA,5,5.6
23,2,3,5.44598565421471,6,4.75,1.25,5,5.6
23,2,4,3.53167009185816,6,4.75,1.25,5,5.6
